-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
6029,5396559418
1
-10,5854698461126
47,9871423074678
1
6,38
4,37863894911487
816,546056133199
816,546056133199
6511319,45715235
31,7863060767902
77,5285857154245
2,42834531962269
3,55880563836854
31,7863060767902
77,5285857154245
2,42834531962269
813,826289500128
6,68132401582038
29,4357080191311
81,6821138195828
4,8491445282317
0
0,370634897523762
0,197418589483233
0,396789451506397
0,197418589483233
19,1666666666667
99,5487360288824
190
36,6151725349219
46,0871887671341
0
0
0
0
0
0
0
0
45,4469756115731
6,64111432513437E-09
0
1,44024665122759E-08
0
0
2,54016669589478
4,37863894247376
0
0
0
0
0
0
58,7635738332811
190
3391,79586609043
3391,79586609043
0
18466,763821378
24496,3034773198
0,6
98,5443746823854
83,3333333333333
83,3333333333333
65,2825997262196
944,877464323902
0
0
425870,230876217
6956,105604628
17456,9203016341
6,46480365747121E-05
0
1,2799157130519E-05
24413,0259709101
24413,025958111
813826,289500128
-154,612575543989
724119,696712739
191456,85503089
17484,0863012834
445963,609383432
0
87588,1596794559
654904,550715606
567316,39103615
1633092,1122664
1611,97499004377
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
5398,37572450375
0,999999999999999
-0,145651459832017
2,53895521721802
1
-3,00682595574516
23,4419054555139
815,611170877726
815,611170877726
6511319,45715235
31,7647013737213
77,4298502032682
2,42661088598379
3,55537311545104
31,7647013737213
77,4298502032682
2,42661088598379
813,58099219074
6,67491145727116
29,4487314149063
81,5698501288694
4,84567162269164
0,0694497597963395
0,370279171925793
0,197228176209343
0,00545738988655128
0,197228176209343
17,7777777777778
1,94549885574261E-15
117
20,2531164405062
75,5899772430291
0
0
0
0
0
0
0
0
8,88178419700125E-16
19,0654875572809
0
41,5247775220518
0
0
2,53895521721801
4,37641789823303
0
0
0
0
0
0
91,5315571830535
117
3389,68079827009
3389,68079827009
0
19082,6522630025
24481,0279875062
0,6
98,5443124330613
83,3333333333333
83,3333333333333
65,2826112602774
944,877464323902
0
0
366562,679649752
104777,222787773
17444,4178416899
186233,359632692
0
36744,1605533054
308455,000262155
271710,839708849
813580,99219074
1598,52304659156
829618,839538436
79257,9870770558
17471,5983790833
8,71554704126616E-12
2,4386343962912E-12
1,71175116059277E-12
96729,5854561392
96729,5854561392
1631222,34175545
-94,9772262318604
0,999999999999999
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
5166,05949950516
1
7,51052480483567
2,5398450697489
1
-9,94241653425118
16,4967489659481
816,297860645057
816,297860645057
6511319,45715235
31,7805704105221
77,5023731845357
2,42788485819051
3,55789436428856
31,7805704105221
77,5023731845357
2,42788485819051
813,761167406174
6,67962159502591
29,4391655001993
81,6523097967318
4,84822253328019
0,229643634271402
0,370540458673737
0,197368038129273
0
0,197368038129273
17,2222222222222
-9,69738533377537E-16
90
18,0964609647161
82,5928173683459
0
0
0
0
0
0
0
0
-4,44089209850063E-16
12,1186996714084
0
26,3946204470193
0
0
2,5398450697489
4,37804929453966
0
0
0
0
0
0
136,174571228183
90
3391,23435302019
3391,23435302019
0
19326,1886056407
24492,2481051458
0,6
98,5444013484485
83,3333333333333
83,3333333333333
65,2825947853152
944,877464323902
0
0
359095,574741212
178284,109556553
17453,6011198087
118376,524461034
0
23355,8908517642
314114,235137395
290758,344285631
813761,167406174
1661,99156364754
855351,229454702
-1,8388811460029E-11
17480,7709789717
-4,34693430045552E-12
-4,8772687925824E-12
-8,55875580296383E-13
17480,7709789717
17480,7709789717
1632595,72129011
-368,273378652111
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
5163,47268802767
1
7,51731088518489
2,54097967317656
1
-9,93622084063666
16,4907476727153
817,173422085529
817,173422085529
6511319,45715235
31,8008041716487
77,59484336389
2,42950923209778
3,56110907400027
31,8008041716487
77,59484336389
2,42950923209778
813,990899198706
6,68562724006908
29,4269685133519
81,7574497143616
4,85147506310615
0,229500530067955
0,370873611448527
0,197546368592179
0
0,197546368592179
17,2222222222222
9,69737813217162E-16
104
18,0868312281088
82,6642874449981
0
0
0
0
0
0
0
0
4,44089209850063E-16
12,1106182718916
6,06984029650525E-16
26,3770190971458
1,28247671382081E-15
0
2,54097967317656
4,3801294008237
0
0
0
0
0
0
166,806395865774
104
3393,21520769367
3393,21520769367
0
19343,0815897599
24506,5542777876
0,6
98,5443120131443
83,3333333333333
83,3333333333333
65,2826113380831
944,877464323902
0
0
359439,411392894
178284,109556553
17465,3102271821
118297,58463964
0
23340,3158899149
314047,004423375
290706,68853346
813990,899198706
1664,48680658886
856274,307022001
1,8388811460029E-11
17492,466471104
4,34693170787817E-12
1,66657070232011E-12
8,55875580296383E-13
17492,466471104
17492,466471104
1634346,84417106
-368,257634847302
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
5166,32986391301
1
7,51953394438652
2,54135135910721
1
-10,2056978752529
16,2172750143445
817,460248179042
817,460248179042
6511319,45715235
31,8074325707453
77,6251357672379
2,43004136245516
3,56216218413711
31,8074325707453
77,6251357672379
2,43004136245516
814,066157278335
6,68759463564767
29,4229728895975
81,7918926106018
4,85254056277401
0,235724739782844
0,37098274931655
0,197604788056154
0
0,197604788056154
17,5
0
148
18,006546238969
82,6877008221956
0
0
0
0
0
0
0
0
0
11,8364641893146
0
25,7799094113029
0
0
2,54135135910721
4,38081082502989
0
0
0
0
0
0
152,843476033831
148
3393,86411796032
3393,86411796032
0
19344,9109880227
24511,2408519357
0,6
98,5445474690698
83,3333333333333
83,3333333333333
65,2825677108963
944,877464323902
0
0
359274,379858455
181159,659710691
17469,1460259864
115619,623443949
0
22811,9495632586
314248,429180626
291436,479617368
814066,157278336
1668,07454485274
856576,700484017
2,75832171900435E-11
17496,2978096772
0
2,74565823960748E-12
0
17496,2978096772
17496,2978096772
1634920,49635809
-368,252466603478
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
6233,11180252712
0,999999999999999
-9,21783004236945
39,6512021152098
0,999999999999999
6,38
20,7183390235537
818,548425581945
818,548425581945
6511319,45715235
31,8325797741464
77,7400608369868
2,43206018934502
3,56615753421017
31,8325797741464
77,7400608369868
2,43206018934502
814,351675728333
6,69505865464594
29,407814061379
81,9225640600504
4,85658291696559
0
0,371396802864917
0,197826423193351
0,345524363090426
0,197826423193351
17,7777777777778
81,2837006481067
176
28,331386315736
50,1480851760253
0
0
0
0
0
0
0
0
37,1084406325474
16,3349429720059
6,01695328620424E-17
35,4251810839095
1,27130239030299E-16
0
2,54276148266241
4,38339605154776
0
0
0
0
0
0
201,817333262852
176
3396,32599121612
3396,32599121612
0
18295,9092451449
24529,021047672
0,6
98,5442722013486
83,3333333333333
83,3333333333333
65,2826187147331
944,877464323902
0
0
396914,221352831
7106,17354795503
17483,6985010761
159012,341808465
3,048292995364E-13
31481,689906391
183602,213857496
152120,523951105
814351,675728333
857,01844263728
740261,544659996
176929,036316874
17510,8333632842
364138,953151097
0
71517,6308179128
558578,822831255
487061,192013342
1637096,85116389
1324,84296334034
0,999999999999999
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
6665,94548418441
0,999999999999998
-9,09723839682117
49,5888600019855
1
4,03945695403995
30,4409600182878
819,00146170048
819,00146170048
6511319,45715235
31,843049198884
77,7879070864885
2,43290067867676
3,56782090075727
31,843049198884
77,7879070864885
2,43290067867676
814,470544370535
6,69816611689119
29,4015030530092
81,9769659306497
4,85826585253089
0
0,371569183960056
0,197918695576529
0,341004063699943
0,197918695576529
20
103,050228041257
213
22,7369885508893
46,7292523134649
0
0
0
0
0
0
0
0
47,0455114487771
26,056487670739
6,66753068150715E-17
56,5866636163258
1,40876076140619E-16
0
2,54334855320845
4,38447234754882
0
0
0
0
0
0
256,722653212182
213
3397,3509320954
3397,3509320954
0
17870,4779142823
24536,4233984668
0,6
98,5443610818623
83,3333333333333
83,3333333333333
65,2826022462346
944,877464323902
0
0
376970,23613354
31369,3825221148
17489,7570691112
253929,627752235
0
50217,6387334626
302788,767343461
252571,128609999
814470,544370535
1568,93352405375
728298,239351191
175670,228575818
17516,8848864727
461649,7755605
0
90668,9546119728
654836,88902279
564167,934410817
1638002,92340096
1604,42767580719
0,999999999999998
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
9385,94429710486
1
-9,89276024229293
48,7926160044204
1
2,92011975922161
29,3218404589482
818,985837219964
818,985837219964
6511319,45715235
31,8426881254152
77,7862569469908
2,4328716915637
3,56776353394447
31,8426881254152
77,7862569469908
2,4328716915637
814,466444783972
6,69805894556131
29,401720709446
81,975089698419
4,8582078108144
0
0,371563238815834
0,197915513251778
0,370823682603493
0,197915513251778
21,9444444444444
101,306150093555
343
22,3190715234873
46,4526180709503
0
0
0
93
0
0
0
0
46,2492876983224
24,9374052311018
1,51537951438037E-17
54,1961399635687
3,20179583787873E-17
372
2,54332830609805
4,38443522784642
0
0
0
0
0
0,309762068965517
270,493312643676
250
3769,3155835478
3769,3155835478
0
17836,8904729626
27222,8347700675
0,6
98,5444181804292
83,3333333333333
83,3333333333333
65,2825916665493
944,877464323902
0
0
375458,980398863
42955,5684177064
17489,5481189318
243166,979251209
0
48060,8753823616
303612,095787847
255551,220405486
814466,444783972
1573,89079898866
727290,475073755
184212,893759192
17516,6761792587
453836,564387452
0
89134,4240506556
655566,134325902
566431,710275246
1637971,67443993
1607,52583901169
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
11196,8886897736
1
-12,3056039322225
33,9265082603656
1
4,8738985675904
31,27
819,389219477583
819,389219477583
6511319,45715235
31,8520100757274
77,8288591311279
2,43362006121961
3,5692445914707
31,8520100757274
77,8288591311279
2,43362006121961
814,572285133757
6,70082582238342
29,3961014029494
82,0235289916301
4,85970629254683
0
0,371716726523509
0,197997672357244
0,461267558805115
0,197997672357244
22,5
68,7417329369584
413
23,0400919698922
50,1368968449737
0
0
0
163
0
0
0
0
31,3826572280819
26,8846064408131
0
58,3548700998214
0
652
2,54385103228378
4,38539355918693
0
0
0
0
0
0,543175862068966
255,861324536002
250
4050,22818841283
4050,22818841283
0
18054,7593376524
29251,648027426
0,6
98,5444624405606
83,3333333333333
83,3333333333333
65,2825834656723
944,877464323902
0
0
378229,03546148
22760,3197417292
17494,9426531686
261891,171664711
0
51813,6393053539
302146,434059609
250332,794754255
814572,285133757
1566,14901025371
740860,614386026
210159,242743445
17522,0644407812
307952,793362877
0
60482,5547898262
535634,100547103
475151,545757276
1638778,43895517
1259,68732125717
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
11483,2579971788
1
-13,1088512825854
45,5941590043992
1
4,87359425724231
31,27
819,367369810341
819,367369810341
6511319,45715235
31,8515051414906
77,8265515344759
2,43357952491032
3,56916436827421
31,8515051414906
77,8265515344759
2,43357952491032
814,566552168611
6,70067595129534
29,3964057791949
82,0209052212037
4,85962512554803
0
0,371708412684031
0,197993222114127
0,491376763234197
0,197993222114127
23,3333333333333
94,2990486217679
415
23,040281125627
45,374175107823
0
0
0
165
0
0
0
0
43,0503362861848
26,8846583499402
0
58,3549952990722
0
660
2,54382271821443
4,38534165005978
0
0
0
0
0
0,549844827586207
266,786559586355
250
4058,1787561132
4058,1787561132
0
17825,8107969721
29309,0687941509
0,6
98,5444069541436
83,3333333333333
83,3333333333333
65,2825937466466
944,877464323902
0
0
378220,270848591
22761,832429241
17494,6504519729
261891,722424423
0
51813,7393477628
302148,205305637
250334,465957874
814566,552168611
1566,08542863021
723698,201436389
218784,380518347
17521,7725793543
422445,786479762
0
82969,2114413972
658751,939577463
575782,728136065
1638734,73962068
1620,18333312156
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
11108,2714837782
1
-14,0384778380967
41,5814635155957
1
6,38
19,0054078545221
818,458590970345
818,458590970345
6511319,45715235
31,8305037438555
77,7305731845357
2,43189352485718
3,56582769762189
31,8305037438555
77,7305731845357
2,43189352485718
814,328104719606
6,69444246169257
29,4090655001993
81,9117764633984
4,85624919994686
0
0,371362620626249
0,197808126078916
0,526223209960657
0,197808126078916
22,7777777777778
85,5120715965846
413
29,1363725008455
45,8783421731627
0
0
0
163
0
0
0
0
39,0388184458468
14,6222252266491
1,03049924669572E-16
31,7108578610571
2,17730817111954E-16
652
2,5426450697489
4,38318262787299
0
0
0
0
0
0,543175862068966
242,273987734216
250
4048,1227509842
4048,1227509842
0
18128,1706066632
29236,4420904414
0,6
98,5444624405581
83,3333333333333
83,3333333333333
65,2825834656729
944,877464323902
0
0
399773,336271278
7099,44087661369
17482,4971198087
142339,924995451
3,048292995364E-13
28180,8366956451
166921,862991873
138741,026296228
814328,104719606
756,956781845475
724822,158752043
228695,671762698
17509,6333789717
383081,429421696
0
75237,9716739916
629286,734563366
554048,762889374
1636917,18194069
1533,7776126205
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
10785,8061628904
1
-14,0543139358775
44,5560363657035
0,999999999999999
6,38
6,40825726084635
817,362564418963
817,362564418963
6511319,45715235
31,8051751507905
77,6148191470705
2,42986013593729
3,56180352863026
31,8051751507905
77,6148191470705
2,42986013593729
814,040526792264
6,68692460386873
29,4243336707852
81,7801624657897
4,85217768779062
0
0,370945580462123
0,19758489226204
0,526816815784846
0,19758489226204
22,7777777777778
92,0307970350383
411
35,565221323639
44,953830872936
0
0
0
161
0
0
0
0
42,0148115908928
2,02767850702677
0
4,39738428176797
0
644
2,54122477481068
4,38057875381958
0
0
0
0
0
0,536506896551724
196,95844454068
250
4037,64311995409
4037,64311995409
0
18374,9497034447
29160,7558663351
0,6
98,5443775299924
83,3333333333333
83,3333333333333
65,2825991985918
944,877464323902
0
0
422443,381641944
7017,2989669372
17467,8396760462
19738,4480513866
0
3907,86463702186
44223,58669437
40315,7220573481
814040,526792264
-14,3491386556516
720660,489001477
228777,813672375
17494,9929787485
412284,354954261
0
80973,4856281232
658557,161605384
577583,675977261
1634725,12883793
1625,60423930503
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
11211,7354221612
1
-12,0415352045538
46,4962967603725
1
4,8238091669988
31,27
815,79354670385
815,79354670385
6511319,45715235
31,7689159824631
77,4491113591072
2,42694923634914
3,55604272618573
31,7689159824631
77,4491113591072
2,42694923634914
813,628844372795
6,67616240829016
29,4461908330012
81,5917503387804
4,84634911119968
0
0,370348566270632
0,197265321707068
0,451369114320848
0,197265321707068
22,2222222222222
96,2852688051084
406
23,0712060715214
45,5507872685771
0
0
0
156
0
0
0
0
43,957105209954
26,8931488242328
0
58,3754743807067
0
624
2,53919155041849
4,37685117576724
0
0
0
0
0
0,519834482758621
209,863812840393
250
4014,0934021044
4014,0934021044
0
17778,9391485928
28990,674570754
0,6
98,5443775299998
83,3333333333333
83,3333333333333
65,2825991985904
944,877464323902
0
0
376786,643077086
23009,3658912152
17446,8568003189
261981,810473801
0
51830,1027032575
302438,033165336
250607,930462078
813628,844372795
1555,66105700628
721616,43595245
207034,646439821
17474,0345017138
431343,759044032
0
84716,7913456415
655852,439985566
571135,648639925
1631587,0934077
1618,38026027252
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
10929,3566981238
1
-12,3106144392108
46,1666959119114
1
4,80556784376245
31,27
814,484092209159
814,484092209159
6511319,45715235
31,7386551826757
77,3108166759665
2,42451988802976
3,5512349355653
31,7386551826757
77,3108166759665
2,42451988802976
813,285266738607
6,66718060697754
29,4644321562375
81,4345073043709
4,84148475833665
0
0,369850316372678
0,196998617835246
0,461455374400321
0,196998617835246
22,5
95,5670157986901
396
23,0825331982793
45,3919566950148
0
0
0
146
0
0
0
0
43,6292012287707
26,8962597475754
1,79109453870346E-17
58,3829782399528
3,7843450995924E-17
584
2,53749468314069
4,3737402524246
0
0
0
0
0
0,486489655172414
222,048909183078
250
3971,13091548083
3971,13091548083
0
17751,0332470155
28680,3899451393
0,6
98,5445777696464
83,3333333333333
83,3333333333333
65,2825620965575
944,877464323902
0
0
376261,345809541
23100,0624088623
17429,345130012
262014,819926678
0
51836,0982628479
302544,227465552
250708,129202704
813285,266738607
1551,82885593845
720048,924169012
209819,500076312
17456,5431938143
428126,091839298
0
84084,8349640138
655402,135109424
571317,30014541
1628968,18441832
1620,43429620929
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
10666,8728500416
1
-12,0440403056133
46,3804430257757
1
4,78964567556796
31,27
813,341118399784
813,341118399784
6511319,45715235
31,7122416633453
77,1901044240733
2,4223994008237
3,54703839511093
31,7122416633453
77,1901044240733
2,4223994008237
812,98537068345
6,65934072884283
29,480354324432
81,2972557459811
4,83723884681812
0
0,369415412688591
0,196765822009512
0,451463016404537
0,196765822009512
22,2222222222222
96,0384597075029
387
23,0924185345883
45,4233544061455
0
0
0
137
0
0
0
0
43,8444294745601
26,8989751561047
1,06219024411278E-15
58,3895282055574
2,24426704357707E-15
548
2,53601355121562
4,37102484389531
0
0
0
0
0
0,456479310344828
234,70315550889
250
3932,54507180692
3932,54507180692
0
17734,8415574528
28401,7144074944
0,6
98,5442207642863
83,3333333333333
83,3333333333333
65,2826282454055
944,877464323902
0
0
375802,82741005
23179,2280039192
17414,0598485452
262043,633102379
2,4386343962912E-12
51841,3315623724
302636,920954844
250795,589392471
812985,37068345
1548,4782834608
719292,827715452
206864,784327117
17441,2756859307
430238,090801646
0
84499,6358546351
654544,150814693
570044,514960058
1626682,23679957
1620,17130395858
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
10033,4676539585
1
-11,2414002047948
27,4089611633384
1
4,78166950976484
31,27
812,768548853927
812,768548853927
6511319,45715235
31,6990098844161
77,1296339577521
2,42133714866481
3,5449361498605
31,6990098844161
77,1296339577521
2,42133714866481
812,835138590031
6,65541336373057
29,4883304902352
81,2284999601435
4,83511186927063
0
0,369197548899546
0,196649203589103
0,421376574329621
0,196649203589103
21,3888888888889
54,484249498359
378
23,0973699729004
53,1925034342352
0
0
0
128
0
0
0
0
24,8736895810347
26,9003354324432
0
58,392809437355
0
512
2,53527158230371
4,3696645675568
0
0
0
0
0
0,426468965517241
205,802406040251
250
3895,24970062179
3895,24970062179
0
18098,8912949766
28132,3589489351
0,6
98,5444054290461
83,3333333333333
83,3333333333333
65,282594029229
944,877464323902
0
0
375573,131758958
23218,8857882338
17406,4027293743
262058,067143669
0
51843,953169191
302683,355661277
250839,402492086
812835,138590031
1546,79786136113
746826,376859062
198198,476080388
17433,6274703866
244081,376922616
0
47938,0787285236
459713,480473391
411775,401744867
1625537,09770785
1045,81830797633
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
13,9674168512726
80,0050764575872
18099134,2193379
10156279,8696242
11545280,2002386
1135,47524822063
0,756730236423982
39174349,0516048
19529225,2766078
27212186,3763101
15673833,7152768
9606,70595871939
1
-10,9736858443019
20,4202715944709
1
4,78129726584296
31,27
812,741827301421
812,741827301421
6511319,45715235
31,6983923634914
77,1268118294141
2,42128757385413
3,54483803905939
31,6983923634914
77,1268118294141
2,42128757385413
812,828127328602
6,65523007544041
29,488702734157
81,2252911598246
4,83501260422479
0
0,369187381298562
0,196643761062049
0,41134147567036
0,196643761062049
21,1111111111111
39,1760412708845
369
23,0976010445178
56,6662356140633
0
0
0
119
0
0
0
0
17,8850346395087
26,9003989159027
1,13159130421572E-16
58,392962571636
2,39090227473421E-16
476
2,53523695496214
4,36960108409725
0
0
0
0
0
0,396458620689655
161,593426559054
250
3859,18924625535
3859,18924625535
0
18265,216375347
27871,9223340664
0,6
98,5444289243498
83,3333333333333
83,3333333333333
65,2825896758285
944,877464323902
0
0
375562,411935633
23220,7365984515
17406,0453752093
262058,740776243
0
51844,0755183532
302685,522749904
250841,44723155
812828,127328602
1546,71940482123
759311,493382409
195321,075116033
17433,2705317497
175502,868880716
0
34469,120305532
388257,214528499
353788,094222967
1625483,65460284
835,448878230523
1
150120
30277
-33319,6934763946
0,463552461459439
0,266999648567295
1224,13592004365
0,771141903227264
9113052,15697216
5517553,8456526
0
